🐛Fix: Bug fix                                                 (🐛Fix)
🚧Wip: Work in progress                                        (🚧Wip)
🧹Cleaning: Cleaning                                           (🧹Cln)
✨Feature: New feature implementation                          (✨Feat)
♻Refactor: Code refactoring                                   (♻Ref)
🚸UX: User Experience                                          (🚸UX)
📚Docs: Documentation change                                   (📚Docs)
🎨Style: Change code style                                     (🎨Style)
🎨UI: User interface improvement                               (🎨UI)
⚡Perf: Performance boost                                      (⚡Perf)
🔥Delete: Code deletion                                        (🔥Del)
🔥Remove: Remove file                                          (🔥Remove)
🚑Hotfix: Hotfix                                               (🚑Hot)
✅Test: Update tests                                           (✅Test)
🔧Config: Configuration change                                 (🔧Cfg)
🎉Init: Initialize project                                     (🎉Init)
🔒Security: Security                                           (🔒Sec)
🔖Tag: Release/Tag                                             (🔖Tag)
🔀Merge: Branch Merge                                          (🔀Merge)
🚚Rename: Rename file                                          (🚚Rename)
🚚Move: Move file                                              (🚚Move)
🙈Ignore: Gitignore                                            (🙈Ignore)
📦Package: Package change                                      (📦Pkg)
🔍Seo: Search engine optimization                              (🔍Seo)
✏Typo: Typographical error                                    (✏Typo)
